No,Date,Username,Tweet
0,2022-10-03T23:49:32.000Z,"Imairmayanti
@Imairmayanti4
·
Oct 4, 2022","Seng ada lawan, IC memang beda, the next liburan keluarga ARSA ke Bali "
1,2022-10-03T23:36:17.000Z,"Tya
@Amaya_ky
·
Oct 4, 2022",Jadwal dia padat sih ya. Padahal lumayan klu dia ke bali sambil liburan
2,2022-10-03T23:26:24.000Z,"Tips Merawat Ternak
@merawatternak
·
Oct 4, 2022",5. Kambing ini merupakan kambing asal pulau Bali yg hambir punah.
3,2022-10-03T23:16:20.000Z,"⸙ mas nico
@Nicoadic
·
Oct 4, 2022","Malu2in tuh ngaku NKRI tapi gabisa menghargai agama orang. Malu2in tuh gadaiin ahlak cuma buat rupiah ga seberapa. Malu2in tuh ngomongin alat kelamin, nghewan2in padahal pake foto profil adat bali yang sangat menghargai ciptaan Tuhan. Ngaca dulu zer"
4,2022-10-03T23:14:46.000Z,"-
@joiiiapple
·
Oct 4, 2022",so compant retreat pergi SG je? bosan. pergilah bali ke lol
5,2022-10-03T23:06:24.000Z,"Tips Merawat Ternak
@merawatternak
·
Oct 4, 2022",1. Kambing Gembrong terdapat di daerah kawasan Timur Pulau Bali terutama di Kabupaten Karangasem.
6,2022-10-03T19:17:43.000Z,"Wiarpiz
@wiar_piz
·
Oct 4, 2022",Pulau Dewata Bali merupakan 1 dari 10 pulau paling romantis di dunia. [majalah Travel+Leisure]
7,2022-10-03T23:06:24.000Z,"Tips Merawat Ternak
@merawatternak
·
Oct 4, 2022",1. Kambing Gembrong terdapat di daerah kawasan Timur Pulau Bali terutama di Kabupaten Karangasem.
8,2022-10-03T19:17:43.000Z,"Wiarpiz
@wiar_piz
·
Oct 4, 2022",Pulau Dewata Bali merupakan 1 dari 10 pulau paling romantis di dunia. [majalah Travel+Leisure]
9,2022-10-03T19:15:09.000Z,"YUWEN
@imyuwena
·
Oct 4, 2022",YoonA memilih Pulau BALI sebagai tempat bulan madunya.
10,2022-10-03T18:23:41.000Z,"Proffessor Doktor . abdul latif . M.of tech..
@abdulla71088263
·
Oct 4, 2022",aku juga BUPATI di pulau BALI
11,2022-10-03T17:58:49.000Z,"múth
@mutheaah
·
Oct 4, 2022","di ajak ke jkt sm ibu. trs nolak krn doi plin plan banget  kurang lebih kyk gini 
i : jgnmi deh, lbh baik sdh pko wisuda liburan mki 1 keluarga tp kmn bagus bali/jog?
m : hmm jgn mki ksh ikutka, bwmi sj adek
i : tumben, apalg ko mau?
m : iwatch series 8-"
12,2022-10-03T17:57:07.000Z,"ursickjoke
@sayaiimm
·
Oct 4, 2022",bayangin aja kek kawan apa saudaramu lah pergi nnton bola bali bali wes modyar pie perasaanmu jal?
13,2022-10-03T17:16:06.000Z,"Bags
@BagusBanyol
·
Oct 4, 2022",siap ngayomi perempatan² wis foto bali neruske le turu.
14,2022-10-03T17:14:24.000Z,"del pras
@haloyoyoy
·
Oct 4, 2022",Nanti kita liburan ke bali ya.. Biasanya adalah wacana yang ga pernah kesampaian.. Wkwkwk
15,2022-10-03T16:49:53.000Z,"dmrpmngks
@linguisticsenth
·
Oct 3, 2022","Kata gw sih dia bela belain ke Indonesia mau nyusul hyung nya di Bali 
Udah Kyu mending km sekalian liburan, dah jauh jauh ke indo tampil 7 menit doang kan mengcapek"
16,2022-10-03T16:41:00.000Z,"wiley
@taundepantinggi
·
Oct 3, 2022",eeh aduuhh anjing bangsat pusing bgt ini pala gua mikirin nanti liburan semester mau lgsg balik jakarta apa healing dulu ke bali yee mumpung deket sumpah bingung bgt ini hardest decision ever bantu pilih dong temen2 mana duitnya kaga ada kan jadi tambah pusing aja ini gila dah
17,2022-10-03T16:09:29.000Z,"k
@mylovexljn
·
Oct 3, 2022","bukan gue sihh, cuma temen gue jg pas itu ditinggal liburan ke luar kota seminggu tp beneran udh dititipin pesan “jgn hubungin saya dulu, sy bales setelah pulang dr bali”"
18,2022-10-03T16:06:06.000Z,"Bali Travego
@balitravego
·
Oct 3, 2022",Rental Mobil Di Bali - Paket Wisata Murah #rentalmobilbali #paketwisatabali #liburanbali #liburanbalimurah #sewamobilbali #balitravego
19,2022-10-03T16:00:35.000Z,"a word.
@elfiosay
·
Oct 3, 2022",teh oca tau gak donghae juga lagi di indonesia? liburan di bali dia tehhh...
20,2022-10-03T15:48:24.000Z,"Nayaa
@Bie_Nayaa
·
Oct 3, 2022","Bnyk bngt yg ke Bali, habis dari Thai liburan ke Bali, selagi masi di Asia sih masi bakal sering ketemu hujan, dasar"
21,2022-10-03T15:09:42.000Z,"y
@s4ncctuary
·
Oct 3, 2022",Kalo penempatan itu si kuliat kmrin diluar pulau sumatera sm bali ka
22,2022-10-03T14:42:39.000Z,"meth (WONPIL WHERE ARE YOU?)
@moleculeCH4
·
Oct 3, 2022","masama kakaa, btw itu di pantai mana kak?
masih pantai di Bali kah?"
23,2022-10-03T14:38:07.000Z,"Who Am I...?
@cornelius_eka
·
Oct 3, 2022",Ijin merantau ndan dari sleman ke pulau dewata... Semoga bisa dipertemukan di bali ngopi bareng rangkul bareng
24,2022-10-03T14:37:27.000Z,"Nate
@NaaaateNath
·
Oct 3, 2022",Om kalau liburan ke bali kabarin ya ehm meow
